Total number of Games = 0
First Roll     Wins     Losses
   2         0         0
   3         0         0
   4         0         0
   5         0         0
   6         0         0
   7         0         0
   8         0         0
   9         0         0
  10         0         0
  11         0         0
  12         0         0
Number of wins: 0
Number of losses: 0
Total number of dice rolls: 0
Win percentage: -nan%
Loss percentage: -nan%
Most rolls in a single game: 0
Total time in the casino: 1 seconds
